param level:=1; 
param p:= 65521; 
param uba:= 32760; 
param halfn:= 659; 
param: i:
       Mset:=
      1 158
      2 157
      3 156
      4 155
      5 154
      6 153
      7 152
      8 151
      9 150
      10 149
      11 148
      12 147
      13 146
      14 145
      15 144
      16 143
      17 142
      18 141
      19 140
      20 139
      21 138
      22 137
      23 136
      24 135
      25 134
      26 133
      27 132
      28 131
      29 130
      30 129
      31 128
      32 127
      33 126
      34 125
      35 124
      36 123
      37 122
      38 121
      39 120
      40 119
      41 118
      42 117
      43 116
      44 115
      45 114
      46 113
      47 112
      48 111
      49 110
      50 109
      51 108
      52 107
      53 106
      54 105
      55 104
      56 103
      57 102
      58 101
      59 100
      60 99
      61 98
      62 97
      63 96
      64 95
      65 94
      66 93
      67 92
      68 91
      69 90
      70 89
      71 88
      72 87
      73 86
      74 85
      75 84
      76 83
      77 82
      78 81
      79 80
      80 79
      81 78
      82 77
      83 76
      84 75
      85 74
      86 73
      87 72
      88 71
      89 70
      90 69
      91 68
      92 67
      93 66
      94 65
      95 64
      96 63
      97 62
      98 61
      99 60
      100 59
      101 58
      102 58
      103 57
      104 57
      105 56
      106 56
      107 55
      108 55
      109 54
      110 54
      111 53
      112 53
      113 52
      114 52
      115 51
      116 51
      117 50
      118 50
      119 49
      120 49
      121 48
      122 48
      123 47
      124 47
      125 46
      126 46
      127 45
      128 45
      129 44
      130 44
      131 43
      132 43
      133 42
      134 42
      135 41
      136 41
      137 40
      138 40
      139 39
      140 39
      141 39
      142 38
      143 38
      144 38
      145 37
      146 37
      147 37
      148 36
      149 36
      150 36
      151 35
      152 35
      153 35
      154 34
      155 34
      156 34
      157 33
      158 33
      159 33
      160 32
      161 32
      162 32
      163 31
      164 31
      165 31
      166 30
      167 30
      168 30
      169 29
      170 29
      171 29
      172 28
      173 28
      174 28
      175 27
      176 27
      177 27
      178 26
      179 26
      180 26
      181 26
      182 25
      183 25
      184 25
      185 25
      186 24
      187 24
      188 24
      189 24
      190 23
      191 23
      192 23
      193 23
      194 22
      195 22
      196 22
      197 22
      198 21
      199 21
      200 21
      201 21
      202 20
      203 20
      204 20
      205 20
      206 19
      207 19
      208 19
      209 19
      210 18
      211 18
      212 18
      213 18
      214 17
      215 17
      216 17
      217 17
      218 16
      219 16
      220 16
      221 16
      222 15
      223 15
      224 15
      225 15
      226 15
      227 14
      228 14
      229 14
      230 14
      231 14
      232 13
      233 13
      234 13
      235 13
      236 13
      237 12
      238 12
      239 12
      240 12
      241 12
      242 11
      243 11
      244 11
      245 11
      246 11
      247 10
      248 10
      249 10
      250 10
      251 10
      252 9
      253 9
      254 9
      255 9
      256 9
      257 8
      258 8
      259 8
      260 8
      261 8
      262 7
      263 7
      264 7
      265 7
      266 7
      267 7
      268 6
      269 6
      270 6
      271 6
      272 6
      273 6
      274 5
      275 5
      276 5
      277 5
      278 5
      279 5
      280 4
      281 4
      282 4
      283 4
      284 4
      285 4
      286 3
      287 3
      288 3
      289 3
      290 3
      291 3
      292 2
      293 2
      294 2
      295 2
      296 2
      297 2
      298 1
      299 1
      300 1
      301 1
      302 1
      303 1
      304 1
      305 1
      306 1
      307 1
      308 1
      309 1
      310 2
      311 2
      312 2
      313 2
      314 2
      315 2
      316 3
      317 3
      318 3
      319 3
      320 3
      321 3
      322 4
      323 4
      324 4
      325 4
      326 4
      327 4
      328 5
      329 5
      330 5
      331 5
      332 5
      333 5
      334 6
      335 6
      336 6
      337 6
      338 6
      339 6
      340 7
      341 7
      342 7
      343 7
      344 7
      345 7
      346 8
      347 8
      348 8
      349 8
      350 8
      351 9
      352 9
      353 9
      354 9
      355 9
      356 10
      357 10
      358 10
      359 10
      360 10
      361 11
      362 11
      363 11
      364 11
      365 11
      366 12
      367 12
      368 12
      369 12
      370 12
      371 13
      372 13
      373 13
      374 13
      375 13
      376 14
      377 14
      378 14
      379 14
      380 14
      381 15
      382 15
      383 15
      384 15
      385 15
      386 16
      387 16
      388 16
      389 16
      390 17
      391 17
      392 17
      393 17
      394 18
      395 18
      396 18
      397 18
      398 19
      399 19
      400 19
      401 19
      402 20
      403 20
      404 20
      405 20
      406 21
      407 21
      408 21
      409 21
      410 22
      411 22
      412 22
      413 22
      414 23
      415 23
      416 23
      417 23
      418 24
      419 24
      420 24
      421 24
      422 25
      423 25
      424 25
      425 25
      426 26
      427 26
      428 26
      429 26
      430 27
      431 27
      432 27
      433 28
      434 28
      435 28
      436 29
      437 29
      438 29
      439 30
      440 30
      441 30
      442 31
      443 31
      444 31
      445 32
      446 32
      447 32
      448 33
      449 33
      450 33
      451 34
      452 34
      453 34
      454 35
      455 35
      456 35
      457 36
      458 36
      459 36
      460 37
      461 37
      462 37
      463 38
      464 38
      465 38
      466 39
      467 39
      468 39
      469 40
      470 40
      471 41
      472 41
      473 42
      474 42
      475 43
      476 43
      477 44
      478 44
      479 45
      480 45
      481 46
      482 46
      483 47
      484 47
      485 48
      486 48
      487 49
      488 49
      489 50
      490 50
      491 51
      492 51
      493 52
      494 52
      495 53
      496 53
      497 54
      498 54
      499 55
      500 55
      501 56
      502 56
      503 57
      504 57
      505 58
      506 58
      507 59
      508 60
      509 61
      510 62
      511 63
      512 64
      513 65
      514 66
      515 67
      516 68
      517 69
      518 70
      519 71
      520 72
      521 73
      522 74
      523 75
      524 76
      525 77
      526 78
      527 79
      528 80
      529 81
      530 82
      531 83
      532 84
      533 85
      534 86
      535 87
      536 88
      537 89
      538 90
      539 91
      540 92
      541 93
      542 94
      543 95
      544 96
      545 97
      546 98
      547 99
      548 100
      549 101
      550 102
      551 103
      552 104
      553 105
      554 106
      555 107
      556 108
      557 109
      558 110
      559 111
      560 112
      561 113
      562 114
      563 115
      564 116
      565 117
      566 118
      567 119
      568 120
      569 121
      570 122
      571 123
      572 124
      573 125
      574 126
      575 127
      576 128
      577 129
      578 130
      579 131
      580 132
      581 133
      582 134
      583 135
      584 136
      585 137
      586 138
      587 139
      588 140
      589 141
      590 142
      591 143
      592 144
      593 145
      594 146
      595 147
      596 148
      597 149
      598 150
      599 151
      600 152
      601 153
      602 154
      603 155
      604 156
      605 157
      606 158
      607 0
      608 0
      609 0
      610 0
      611 0
      612 0
      613 0
      614 0
      615 0
      616 0
      617 0
      618 0
      619 0
      620 0
      621 0
      622 0
      623 0
      624 0
      625 0
      626 0
      627 0
      628 0
      629 0
      630 0
      631 0
      632 0
      633 0
      634 0
      635 0
      636 0
      637 0
      638 0
      639 0
      640 0
      641 0
      642 0
      643 0
      644 0
      645 0
      646 0
      647 0
      648 0
      649 0
      650 0
      651 0
      652 0
      653 0
      654 0
      655 0
      656 0
      657 0
      658 0
      659 0; 
param T:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659:=
